CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Tokenized word and sentence is:  ['central'] ['[CLS]', 'he', 'is', 'also', 'a', 'central', 'component', 'of', 'the', 'film', '’', 's', 'marketing', 'campaign', ',', 'showing', 'up', 'in', 'television', 'commercials', 'and', 'at', 'live', 'appearances', '(', 'occasionally', 'dressed', 'in', 'an', 'oversized', 'bee', 'costume', ')', ',', 'suggesting', 'that', 'this', 'cartoon', 'movie', 'about', 'talking', 'insects', 'is', 'just', 'another', 'part', 'of', 'his', 'indo', '##mit', '##able', 'comedic', 'continuum', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'they', 'were', 'outside', 'the', 'fa', '##q', '##ma', 'ice', 'cream', 'shop', 'in', 'early', 'august', ',', 'when', 'at', 'least', '15', 'people', 'were', 'killed', 'at', 'one', 'of', 'central', 'baghdad', '’', 's', 'most', 'popular', 'ref', '##resh', '##ment', 'spots', 'in', 'central', 'ka', '##rra', '##da', 'district', ';', 'outside', 'the', 'numerous', 'attempts', 'on', 'nearby', 'say', '##yed', 'id', '##ris', 'shrine', ';', 'and', 'at', 'the', 'market', 'where', 'more', 'than', 'a', 'dozen', 'people', 'were', 'blown', 'up', 'on', 'dec', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'and', 'he', 'played', 'a', 'central', 'role', 'in', 'planning', 'reagan', '’', 's', 'funeral', 'in', '2004', ';', 'the', 'last', 'visual', 'was', 'burial', 'as', 'the', 'sun', 'set', 'over', 'the', 'pacific', 'ocean', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'we', 'leaned', 'into', 'the', 'cool', 'breeze', 'and', 'admired', 'a', 'rare', 'open', 'space', 'that', 'seemed', 'more', 'suited', 'to', 'central', 'california', 'than', 'to', 'the', 'densely', 'forested', 'southern', 'appalachian', '##s', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'debate', 'also', 'reflected', 'a', 'new', 'reality', 'in', 'the', 'republican', 'race', ':', 'mike', 'hu', '##ck', '##abe', '##e', ',', 'the', 'former', 'arkansas', 'governor', ',', 'played', 'a', 'central', 'role', ',', 'demonstrating', 'how', 'he', 'had', 'come', 'from', 'behind', 'to', 'show', 'strength', 'in', 'several', 'recent', 'polls', 'of', 'iowa', 'caucus', '##go', '##ers', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'in', 'addition', 'to', 'communities', 'like', 'great', 'neck', 'and', 'long', 'beach', ',', 'which', 'have', 'long', 'had', 'housing', 'near', 'the', 'long', 'island', 'rail', 'road', 'station', ',', 'towns', 'and', 'villages', 'in', 'both', 'nassau', 'and', 'suffolk', 'county', 'have', 'found', 'that', 'building', 'homes', 'near', 'the', 'train', 'is', 'central', 'to', 'rein', '##vi', '##gor', '##ating', 'struggling', 'downtown', 'business', 'districts', 'where', 'many', 'of', 'the', 'stations', 'are', 'situated', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'i', 'would', 'also', 'like', 'to', 'in', '##vo', '##ke', 'a', 'major', 'theme', 'in', 'the', 'development', 'of', 'freedom', 'of', 'speech', 'as', 'a', 'central', 'value', 'in', 'our', 'society', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'despite', 'rapidly', 'rising', 'oil', 'and', 'food', 'prices', ',', 'the', 'central', 'bank', 'has', 'apparently', 'concluded', 'that', 'raising', 'borrowing', 'costs', 'at', 'a', 'time', 'when', 'many', 'large', 'banks', 'are', 'still', 'reeling', 'from', 'losses', 'incurred', 'through', 'bets', 'on', 'mortgage', '-', 'backed', 'securities', 'would', 'be', 'too', 'dangerous', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'why', 'are', 'they', 'not', 'central', 'to', 'the', 'development', 'and', 'ed', '##ification', 'of', 'our', 'children', '?', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'as', 'far', 'back', 'as', '2000', ',', 'the', 'central', 'government', 'had', 'already', 'started', 'changing', 'national', 'policies', 'to', 'address', 'environmental', 'decay', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'sheer', 'absurd', '##ity', 'of', 'giving', 'a', 'balloon', 'the', 'personality', 'of', 'a', 'friendly', ',', 'fr', '##isk', '##y', 'dog', 'is', ',', 'of', 'course', ',', 'central', 'to', 'every', 'one', 'of', 'mr', '.', 'lam', '##oris', '##se', '’', 's', 'gag', '##s', ',', 'and', 'it', '’', 's', 'a', 'con', '##ce', '##it', 'that', 'could', 'easily', 'have', 'become', 'mighty', 'tires', '##ome', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'cannon', '##balls', 'need', 'not', 'have', 'anything', 'to', 'do', 'with', 'it', ',', 'except', 'that', 'they', 'are', 'at', 'the', 'emotional', 'cr', '##ux', 'of', 'the', 'matter', ',', 'and', 'so', 'remain', 'une', '##ces', '##sari', '##ly', 'central', 'to', 'this', 'sl', '##eu', '##thing', '.', '-', 'i', 'also', 'find', 'it', 'hard', 'to', 'believe', 'that', 'with', 'a', 'little', 'more', 'historical', 'research', ',', 'we', 'couldn', '’', 't', 'come', 'to', 'a', 'reasonable', 'conclusion', 'about', 'how', 'likely', 'it', 'is', 'that', 'so', 'many', 'cannon', '##balls', 'would', 'have', 'neatly', 'fallen', 'on', 'the', 'road', 'as', 'seen', 'in', 'the', 'on', 'picture', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'bush', '’', 's', 'successor', 'must', 'confront', 'one', 'of', 'this', 'century', '’', 's', 'central', 'challenges', ':', 'the', 'transition', 'to', 'a', 'low', '-', 'carbon', 'global', 'economy', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'there', '’', 's', 'the', 'be', '##sp', '##ect', '##acle', '##d', 'egg', '##head', '(', 'ke', '##l', 'o', '’', 'neill', ')', ',', 'his', 'nose', 'buried', 'in', 'a', 'book', ';', 'the', 'square', '-', 'jaw', '##ed', ',', 'earnest', 'boy', 'scout', 'type', '(', 'rob', 'dev', '##ane', '##y', ')', ';', 'and', 'a', 'pair', 'of', 'brute', '##s', '(', 'daniel', 'stewart', 'sherman', 'and', 'patrick', 'carroll', ')', ',', 'whose', 'vol', '##ati', '##lity', 'will', 'spark', 'the', 'film', '’', 's', 'central', 'dramatic', 'event', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'like', 'many', 'colonial', 'towns', ',', 'granada', 'comes', 'together', 'in', 'a', 'tree', '-', 'lined', 'par', '##que', 'central', ',', 'or', 'central', 'park', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'besides', 'its', 'central', 'location', ',', 'easy', 'access', 'to', 'public', 'transportation', ',', 'parks', ',', 'shopping', 'and', 'beaches', ',', 'the', 'sl', '##om', '##nick', '##is', '’', 'new', 'home', 'is', 'a', 'three', '-', 'minute', 'stroll', 'from', 'a', 'new', '$', '10', 'million', 'public', 'library', 'that', 'opened', 'last', 'week', 'on', 'the', 'site', 'of', 'a', 'gas', 'station', 'and', 'run', '-', 'down', 'strip', 'mall', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'until', 'we', 'view', 'this', 'social', 'cal', '##ami', '##ty', 'in', 'its', 'entirety', '—', 'by', 'also', 'acknowledging', 'the', 'central', 'role', 'of', 'unstable', 'relations', 'among', 'the', 'sexes', 'and', 'within', 'poor', 'families', ',', 'by', 'placing', 'a', 'far', 'higher', 'priority', 'on', 'moral', 'and', 'social', 'reform', 'within', 'troubled', 'black', 'communities', ',', 'and', 'by', 'greatly', 'expanding', 'social', 'services', 'for', 'infants', 'and', 'children', '—', 'it', 'will', 'persist', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'u', '.', 's', '.', '-', 'led', 'coalition', ',', 'meanwhile', ',', 'said', 'its', 'forces', 'clashed', 'with', 'suspected', 'militants', 'in', 'central', 'afghanistan', ',', 'killing', 'several', 'insurgents', 'and', 'det', '##ain', '##ing', 'two', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'anyone', 'who', 'doubts', 'that', 'meat', 'can', 'be', 'so', 'visually', ',', 'vis', '##cera', '##lly', 'stunning', 'as', 'fish', ',', 'need', 'only', 'step', 'into', 'the', 'butcher', "'", 's', 'hall', 'in', 'the', 'ago', '##ra', ',', 'athens', "'", 's', 'central', 'market', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'in', 'essence', ',', 'we', 'have', 'a', 'tor', '##rid', 'love', 'affair', 'with', 'terrorism', 'because', 'as', 'harmful', 'as', 'it', 'is', 'for', 'our', 'society', ',', 'we', 'continue', 'to', 'make', 'it', 'a', 'central', 'part', 'of', 'our', 'lives', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'others', 'criticized', 'the', 'central', 'banks', '’', 'awkward', 'announcement', 'of', 'the', 'plan', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'as', 'in', 'the', 'united', 'states', ',', 'interest', 'rates', 'for', 'short', '-', 'term', 'lending', 'among', 'banks', 'in', 'europe', 'have', 'remained', 'elevated', 'as', 'banks', 'have', 'ho', '##arded', 'liquid', '##ity', 'and', 'go', '##bbled', 'up', 'new', 'in', '##fusion', '##s', 'from', 'central', 'banks', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'a', 'chinese', 'central', 'bank', 'vice', 'director', ',', 'xu', 'jian', ',', 'said', 'the', 'dollar', 'was', '“', 'losing', 'its', 'status', 'as', 'the', 'world', 'currency', ',', '”', 'according', 'to', 'bloomberg', 'news', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'instead', ',', 'central', 'brisbane', 'almost', 'closed', 'down', 'as', 'a', 'd', '##wind', '##ling', 'population', 'moved', 'to', 'the', 'suburbs', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', 'taliban', 'kidnapped', '23', 'koreans', ',', 'who', 'were', 'working', 'as', 'christian', 'aid', 'volunteers', ',', 'on', 'a', 'highway', 'in', 'central', 'afghanistan', 'last', 'month', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'both', 'he', 'and', 'ni', '##eb', '##uh', '##r', 'made', 'the', 'concept', 'of', 'irony', 'central', 'to', 'their', 'work', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'what', 'passes', 'for', 'clever', '##ness', 'is', 'the', 'movie', '’', 's', 'central', 'con', '##ce', '##it', ':', 'chuck', '(', 'that', 'would', 'be', 'mr', '.', 'cook', ')', 'suffers', 'under', 'a', 'curse', 'that', 'causes', 'every', 'woman', 'he', 'goes', 'to', 'bed', 'with', 'to', 'fall', 'in', 'love', 'with', 'the', 'next', 'guy', 'who', 'asks', 'her', 'out', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'alongside', 'federal', 'data', 'showing', 'that', 'new', '-', 'home', 'construction', 'in', 'the', 'united', 'states', 'dropped', 'in', 'november', 'to', 'its', 'lowest', 'rate', 'in', 'more', 'than', '16', 'years', ',', 'the', 'central', 'banks', '’', 'actions', 'had', 'a', 'hard', 'time', 'gal', '##vani', '##zing', 'a', 'market', 'that', 'remained', 'anxious', 'that', 'the', 'economy', 'had', 'further', 'to', 'fall', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'old', 'town', ',', 'founded', 'in', '1835', 'by', 'spanish', 'settlers', ',', 'fans', 'out', 'from', 'a', 'central', 'plaza', 'and', 'was', 'modest', '##ly', 'prosperous', 'in', 'the', 'days', 'of', 'the', 'santa', 'fe', 'trail', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'finding', 'enough', 'to', 'fuel', 'industrial', '##ized', 'economies', 'and', 'pull', 'developing', 'countries', 'out', 'of', 'poverty', 'without', 'over', '##hea', '##ting', 'the', 'climate', 'is', 'a', 'central', 'challenge', 'of', 'the', '21st', 'century', '.', 'arctic', 'melt', 'en', '##sh', '##rine', '##d', 'in', 'history', 'as', 'an', 'unto', '##uch', '##able', 'frontier', ',', 'the', 'arctic', 'is', 'being', 'transformed', 'by', 'significant', 'warming', ',', 'a', 'rising', 'thirst', 'for', 'oil', 'and', 'gas', ',', 'and', 'international', 'tu', '##ss', '##les', 'over', 'shipping', 'routes', 'and', 'sea', '##bed', 'resources', '.', 'water', 'troubles', 'human', 'advancement', 'can', 'be', 'aided', 'by', 'curb', '##ing', 'everyday', 'losses', 'like', 'the', 'millions', 'of', 'avoid', '##able', 'deaths', 'from', 'indoor', 'smoke', 'and', 'tainted', 'water', ',', 'and', 'by', 'increasing', 'res', '##ili', '##ence', 'in', 'the', 'face', 'of', 'predictable', 'cal', '##ami', '##ties', 'like', 'earthquakes', 'and', 'drought', '.', 'wildlife', 'earth', '’', 's', 've', '##neer', 'of', 'millions', 'of', 'plant', 'and', 'animal', 'species', 'is', 'a', 'vital', 'resource', 'that', 'will', 'need', 'careful', 'tending', 'as', 'human', 'populations', 'and', 'their', 'demands', 'for', 'land', ',', 'protein', 'and', 'fuels', 'grow', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'he', 'entered', 'the', 'opium', 'business', 'in', '1963', ',', 'when', 'the', 'burmese', 'government', 'authorized', 'him', 'and', 'others', 'to', 'form', 'militias', 'allied', 'with', 'the', 'central', 'government', 'as', 'a', 'way', 'of', 'outs', '##our', '##cing', 'the', 'job', 'of', 'fighting', 'rebel', 'groups', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'many', 'investors', 'expect', 'the', 'central', 'bank', 'to', 'trim', 'rates', 'further', 'this', 'year', ',', 'but', 'there', 'is', 'debate', 'over', 'whether', 'another', 'reduction', 'might', 'come', 'at', 'the', 'fed', 'meeting', 'oct', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'thousands', 'of', 'people', 'riot', '##ed', 'in', 'the', 'central', 'city', 'of', 'mu', '##lta', '##n', ',', 'ran', '##sack', '##ing', 'banks', 'and', 'gas', 'stations', 'and', 'throwing', 'stones', 'at', 'police', ',', 'the', 'associated', 'press', 'reported', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'a', 'federal', 'reserve', 'governor', 'warned', 'today', 'that', 'another', 'interest', 'rate', 'cut', 'would', 'probably', 'offer', 'few', 'benefits', 'to', 'the', 'economy', ',', 'an', 'explicit', 'hint', 'that', 'the', 'central', 'bank', 'plans', 'to', 'hold', 'rates', 'steady', 'at', 'its', 'meeting', 'next', 'month', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'nevertheless', ',', 'mr', '.', 'gore', 'stuck', 'with', 'it', 'and', 'over', 'time', 'has', 'played', 'a', 'central', 'role', 'in', 'building', 'a', 'global', 'consensus', 'for', 'action', 'on', 'this', 'issue', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'in', '1982', ',', 'a', 'ru', '##pt', '##ure', 'of', 'the', 'central', 'fuel', 'assembly', 'of', 'cher', '##nob', '##yl', 'reactor', 'number', 'one', 'released', 'radio', '##act', '##ivity', 'over', 'the', 'nearby', 'bedroom', 'community', 'of', 'pri', '##py', '##at', ',', 'now', 'in', '1986', 'once', 'again', 'exposed', 'and', 'at', 'risk', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'in', 'the', '1940s', 'the', 'situation', 'grew', 'increasingly', 'desperate', 'and', 'artistic', '##ally', 'impoverished', ',', 'with', 'the', 'central', 'city', 'inc', '##iner', '##ated', 'by', 'air', 'raids', 'and', 'the', 'suburbs', 'heavily', 'hit', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'new', 'york', '(', 'ap', ')', '-', '-', 'u', '.', 's', '.', 'stocks', 'headed', 'for', 'a', 'lower', 'open', 'thursday', 'as', 'investors', 'appeared', 'skeptical', 'that', 'a', 'plan', 'from', 'the', 'federal', 'reserve', 'and', 'other', 'central', 'banks', 'to', 'ease', 'tight', '##ness', 'in', 'the', 'credit', 'markets', 'would', 'prove', 'effective', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', '“', 'the', 'banks', 'have', 'not', 'given', 'any', 'reason', 'for', 'these', 'restrictions', 'yet', ',', '”', 'he', 'said', ',', 'adding', 'that', 'a', 'trade', 'delegation', 'was', 'in', 'beijing', 'to', 'discuss', 'the', 'restriction', 'and', 'that', 'iran', '’', 's', 'central', 'bank', 'was', 'also', 'negotiating', 'with', 'the', 'chinese', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'thumb', '##nail', 'descriptions', 'of', 'its', 'central', 'characters', '—', 'good', 'cop', ',', 'bad', 'drug', 'dealer', ',', 'addict', 'in', 'rehab', '—', 'may', 'ev', '##oke', 'images', 'typical', 'of', 'the', 'police', 'procedural', '##s', 'glaring', 'from', 'television', 'screens', '24', 'hours', 'a', 'day', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'ruth', 'kaplan', ',', 'who', 'was', 'elected', 'board', 'president', 'on', 'friday', ',', 'said', 'that', '“', 'a', 'central', 'part', 'of', 'the', 'poetry', 'society', 'of', 'america', '’', 's', 'mission', 'is', 'to', 'represent', 'the', 'rich', 'diversity', 'of', 'voices', 'in', 'american', 'poetry', '.', '”', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'with', 'china', 'rapidly', 'urban', '##izing', ',', 'millions', 'of', 'people', 'are', 'being', 'moved', ',', 'sometimes', 'against', 'their', 'will', ',', 'to', 'make', 'way', 'for', 'sprawling', 'new', 'housing', 'developments', 'and', 'central', 'business', 'districts', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'finding', 'enough', 'to', 'fuel', 'industrial', '##ized', 'economies', 'and', 'pull', 'developing', 'countries', 'out', 'of', 'poverty', 'without', 'over', '##hea', '##ting', 'the', 'climate', 'is', 'a', 'central', 'challenge', 'of', 'the', '21st', 'century', '.', 'arctic', 'melt', 'en', '##sh', '##rine', '##d', 'in', 'history', 'as', 'an', 'unto', '##uch', '##able', 'frontier', ',', 'the', 'arctic', 'is', 'being', 'transformed', 'by', 'significant', 'warming', ',', 'a', 'rising', 'thirst', 'for', 'oil', 'and', 'gas', ',', 'and', 'international', 'tu', '##ss', '##les', 'over', 'shipping', 'routes', 'and', 'sea', '##bed', 'resources', '.', 'water', 'troubles', 'human', 'advancement', 'can', 'be', 'aided', 'by', 'curb', '##ing', 'everyday', 'losses', 'like', 'the', 'millions', 'of', 'avoid', '##able', 'deaths', 'from', 'indoor', 'smoke', 'and', 'tainted', 'water', ',', 'and', 'by', 'increasing', 'res', '##ili', '##ence', 'in', 'the', 'face', 'of', 'predictable', 'cal', '##ami', '##ties', 'like', 'earthquakes', 'and', 'drought', '.', 'wildlife', 'earth', '’', 's', 've', '##neer', 'of', 'millions', 'of', 'plant', 'and', 'animal', 'species', 'is', 'a', 'vital', 'resource', 'that', 'will', 'need', 'careful', 'tending', 'as', 'human', 'populations', 'and', 'their', 'demands', 'for', 'land', ',', 'protein', 'and', 'fuels', 'grow', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'in', 'a', 'valley', 'less', 'than', '90', 'miles', 'northwest', 'of', 'central', 'los', 'angeles', 'and', '15', 'miles', 'inland', 'from', 'the', 'pacific', ',', 'o', '##ja', '##i', 'is', 'a', 'low', '-', 'key', 'hide', '##away', 'known', 'for', 'attracting', 'an', 'eclectic', 'mix', 'of', 'artists', ',', 'spiritual', 'guru', '##s', ',', 'health', 'devotees', 'and', 'entrepreneurs', '—', 'and', ',', 'more', 'recently', ',', 'hollywood', 'actors', 'and', 'executives', '.', '[SEP]']
Tokenized word and sentence is:  ['central'] ['[CLS]', 'the', '1997', 'fiction', 'film', '“', 'rosewood', '”', 'recounted', 'one', 'such', 'expulsion', 'that', 'took', 'place', 'in', 'central', 'florida', 'in', 'the', '1920s', ',', 'and', 'journalists', ',', 'activists', 'and', 'descendants', ',', 'including', 'those', 'who', 'appear', 'in', '“', 'banished', ',', '”', 'have', 'dug', 'into', 'the', 'archives', 'and', 'si', '##fted', 'through', 'the', 'evidence', '.', '[SEP]']
